scene,method,expected_images,actual_images,complete,path
taj_mahal,block,10,10,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/taj_mahal/block
taj_mahal,3d_first,10,10,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/taj_mahal/3d_first
taj_mahal,2d_first,10,10,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/taj_mahal/2d_first
taj_mahal,level_interleave,10,10,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/taj_mahal/level_interleave
taj_mahal,token_interleave,10,10,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/taj_mahal/token_interleave
temple_nara_japan,block,8,8,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/temple_nara_japan/block
temple_nara_japan,3d_first,8,8,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/temple_nara_japan/3d_first
temple_nara_japan,2d_first,8,8,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/temple_nara_japan/2d_first
temple_nara_japan,level_interleave,8,8,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/temple_nara_japan/level_interleave
temple_nara_japan,token_interleave,8,8,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/temple_nara_japan/token_interleave
trevi_fountain,block,12,12,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/trevi_fountain/block
trevi_fountain,3d_first,12,12,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/trevi_fountain/3d_first
trevi_fountain,2d_first,12,12,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/trevi_fountain/2d_first
trevi_fountain,level_interleave,12,12,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/trevi_fountain/level_interleave
trevi_fountain,token_interleave,12,12,True,/mnt/data/wangyz/exp_results/historicalAgent/eval_results/v17_phase2_fusion/trevi_fountain/token_interleave
